		2019-10-19 07:30:18 This time last week I was feeling nervous about running the #Chicagomarathon and was reflecting on these words .

		` In ... https://t.co/0QQZlryvcR2019-10-19 07:15:02 RT @cshimala : Congratulations to everyone running the @ChiMarathon this morning !

		🏃‍♀️ 🏃‍♂️ #ChicagoMarathon https://t.co/LpZvqseam62019-10-19 06:36:11 RT @SportingLife : 🏃‍♂️ More marathon records as
Brigid Kosgei	PERSON	smashes
Paula Radcliffe	PERSON	's 16-year-old world record at the @ChiMarathon 👏 To ... 2019-10-19 05:55:33 RT @MerrillLynch : Congrats , @BankofAmerica @ChiMarathon runners !

		You 're proof that #goals can be achieved with hard work and smart planning ... 2019-10-19 05:32:05 This #ChicagoMarathon has me so goddamn stressed .

		I ca n't imagine having a flesh eatin bacteria running through the city 😫 🙃 2019-10-19 05:19:51 RT @ChiMarathon : Congratulations to all who became @BankofAmerica #ChicagoMarathon - ers today .

		Your journey does n't have to end here !

		Regist ... 2019-10-19 05:09:46 RT @ChiMarathon : Sunday was filled with fast times and PRs , and in just three days , runners can commit to more PRs for 2020 .

		At 10 a.m. on ... 2019-10-19 05:07:45 RT @rushumedcollege : Congrats to the 11 M4 students who completed Sunday 's @ChiMarathon !

		Each student dedicated their run to a non-profit a ... 2019-10-19 05:07:44 RT @Nike : Leave them chasing .

		Again .

		⠀
Lawrence Cherono	PERSON	sprints to the finish in a tight competition on the streets of
Chicago	LOCATION	.

		Finishing w ... 2019-10-19 05:07:32 RT @Nike : If it has n't been done before , it 's yours to claim .


Brigid Kosgei	PERSON	becomes the fastest woman in history to run 26.2 miles with a ... 2019-10-19 05:01:03 What gets your blood boiling ?

		#ChicagoMarathon - # 26.2 The only mile to think about is the one you 're running !

		... https://t.co/FDdznCtgCL2019-10-19 04:43:04 Congrats to @CareyRunsChi for his #PowerTo go the distance as Executive Race Director of the @BankofAmerica ... https://t.co/Jf9K20Sega2019-10-19 04:38:31 RT @BankofAmerica : In 30 years , Executive Race Director
Carey Pinkowski	PERSON	has turned the
Bank of America	ORGANIZATION	#ChicagoMarathon into one of the lar ... 2019-10-19 04:20:15 RT @MerrillLynch : Congrats , @BankofAmerica @ChiMarathon runners !

		You 're proof that #goals can be achieved with hard work and smart planning ... 2019-10-19 04:17:33 RT @BankofAmerica : Congratulations to
Brigid Kosgei	PERSON	for her #PowerTo go the distance and break the women 's world record this morning at the ... 2019-10-19 04:14:24 RT @BBCSport : Two hours .

		14 minutes .

		04 seconds .


Brigid Kosgei	PERSON	just wrote her name into the marathon history books !

		https://t.co/IOfEnvii…2019-10-19 04:12:46 RT @cshimala : Congratulations to everyone running the @ChiMarathon this morning !

		🏃‍♀️ 🏃‍♂️ #ChicagoMarathon https://t.co/LpZvqseam62019-10-19 03:45:55 RT @BankofAmerica : Congratulations to
Brigid Kosgei	PERSON	for her #PowerTo go the distance and break the women 's world record this morning at the ... 2019-10-19 03:06:59 RT @ChiMarathon : Congratulations to all who became @BankofAmerica #ChicagoMarathon - ers today .

		Your journey does n't have to end here !

		Regist ... 2019-10-19 03:03:11 RT @Nike : Leave them chasing .

		Again .

		⠀
Lawrence Cherono	PERSON	sprints to the finish in a tight competition on the streets of
Chicago	LOCATION	.

		Finishing w ...

