		2019-10-19 07:16:05 RT @AjitKDoval_NSA : Dear @narendramodi Ji Kindly rename the Ministry of External affairs building as Smt .


Sushma Swaraj	PERSON	Building instead o ... 2019-10-19 07:07:04 RT @AjitKDoval_NSA : Dear @narendramodi Ji Kindly rename the Ministry of External affairs building as Smt .


Sushma Swaraj	PERSON	Building instead o ... 2019-10-19 05:54:57 As per
Shah	PERSON	and
Modi	PERSON	he is not keeping Good health so need rest .

		He is one good minister does his job but sidelined ... https://t.co/S4Tbwrm7Mh2019-10-19 00:59:37 RT @writerpriyanka : It 's been one month
Sushma	PERSON	ji since you gone .

		I am yet to believe that you are no more !

		Everyday for a moment I feel th ... 2019-10-18 19:47:52 RT @writerpriyanka : It 's been one month
Sushma	PERSON	ji since you gone .

		I am yet to believe that you are no more !

		Everyday for a moment I feel th ... 2019-10-18 18:47:40 RT @writerpriyanka : It 's been one month
Sushma	PERSON	ji since you gone .

		I am yet to believe that you are no more !

		Everyday for a moment I feel th ... 2019-10-18 17:05:37 RT @AjitKDoval_NSA : Dear @narendramodi Ji Kindly rename the Ministry of External affairs building as Smt .


Sushma Swaraj	PERSON	Building instead o ... 2019-10-18 16:49:28 RT @AjitKDoval_NSA : Dear @narendramodi Ji Kindly rename the Ministry of External affairs building as Smt .


Sushma Swaraj	PERSON	Building instead o ... 2019-10-18 16:21:16 RT @AjitKDoval_NSA : Dear @narendramodi Ji Kindly rename the Ministry of External affairs building as Smt .


Sushma Swaraj	PERSON	Building instead o ... 2019-10-18 15:05:49 RT @SwamiGeetika : @SushmaSwaraj @narendramodi The little pilion rider in this picture , #SushmaSwaraj who became one of the most outstanding ... 2019-10-18 14:53:42 RT @krupareddy143 : Rest in Peace #SushmaSwaraj ji ðŸ˜‘ https://t.co/ZA3K2VKzs22019-10-18 13:18:00 RT @AjitKDoval_NSA : Dear @narendramodi Ji Kindly rename the Ministry of External affairs building as Smt .


Sushma Swaraj	PERSON	Building instead o ... 2019-10-18 12:52:33 RT @AjitKDoval_NSA : Dear @narendramodi Ji Kindly rename the Ministry of External affairs building as Smt .


Sushma Swaraj	PERSON	Building instead o ... 2019-10-18 12:28:37 RT @AjitKDoval_NSA : Dear @narendramodi Ji Kindly rename the Ministry of External affairs building as Smt .


Sushma Swaraj	PERSON	Building instead o ... 2019-10-18 10:54:34 RT @AjitKDoval_NSA : Dear @narendramodi Ji Kindly rename the Ministry of External affairs building as Smt .


Sushma Swaraj	PERSON	Building instead o ... 2019-10-18 07:47:41 RT @being_delhite : Karma is a Bitch Impoverished
Pakistan	LOCATION	, which abused #SushmaSwaraj ji after her demise , is Unable to Run ðŸš‘ Service due ... 2019-10-18 07:46:30 Karma is a Bitch Impoverished
Pakistan	LOCATION	, which abused #SushmaSwaraj ji after her demise , is Unable to Run ðŸš‘ Service ... https://t.co/sAIVx4Y7Ma2019-10-18 06:32:13 RT @Byrahulchhibber : Not long ago #SushmaSwaraj use to celebrate #KarwaChauth2019 with full
Josh	PERSON	and Happiness in #Delhi .

		Her pinned tweet ... 2019-10-18 05:51:23 This @priyankac19 lady linked election to #KarvaChauth & #sushmaswaraj death .

		Eronic beauty without brain for ... https://t.co/M3ZRi0oXXX2019-10-18 04:56:10 I remember somebody called #sushmaswaraj , #PassportMata https://t.co/eissX6bpkK

